0 info it worked if it ends with ok
1 verbose cli [ '/home/pinghsu522/.nvm/versions/node/v0.12.18/bin/node',
1 verbose cli   '/home/pinghsu522/.nvm/versions/node/v0.12.18/bin/npm',
1 verbose cli   'i',
1 verbose cli   '@ant-design/pro-layout' ]
2 info using npm@2.15.11
3 info using node@v0.12.18
4 verbose install initial load of /home/pinghsu522/Desktop/package.json
5 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/abs-svg-path/package.json
6 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/add-dom-event-listener/package.json
7 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/align-text/package.json
8 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/ant-design-pro/package.json
12 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/antd/package.json
13 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/asap/package.json
14 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/babel-runtime/package.json
15 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/balanced-match/package.json
16 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/bizcharts/package.json
17 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/bizcharts-plugin-slider/package.json
18 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/bootstrap/package.json
19 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/brace-expansion/package.json
20 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/camelcase/package.json
21 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/center-align/package.json
22 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/chalk/package.json
23 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/classnames/package.json
24 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/cliui/package.json
25 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/commander/package.json
26 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/concat-map/package.json
27 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/contour_plot/package.json
28 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/core-js/package.json
29 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/create-react-class/package.json
30 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-array/package.json
31 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-collection/package.json
32 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-color/package.json
33 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-composite-projections/package.json
34 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-dispatch/package.json
35 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-dsv/package.json
36 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-ease/package.json
37 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-geo/package.json
38 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-geo-projection/package.json
39 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-hexjson/package.json
40 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-hierarchy/package.json
41 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-interpolate/package.json
42 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-path/package.json
43 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-sankey/package.json
44 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-selection/package.json
45 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-shape/package.json
46 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-timer/package.json
47 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-transition/package.json
48 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/d3-voronoi/package.json
49 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/dagre/package.json
50 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/date-fns/package.json
51 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/decamelize/package.json
52 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/deep-equal/package.json
53 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/define-properties/package.json
54 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/defined/package.json
55 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/dotignore/package.json
56 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/encoding/package.json
57 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/es-abstract/package.json
58 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/es-to-primitive/package.json
59 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/escape-string-regexp/package.json
60 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/fbjs/package.json
